timestamp,cpu_usage,memory_usage,network_bytes_sent,network_bytes_recv,server_status
1727037182.4534328,21.1,50.2,517707020,23108029172,UP
1727037184.4559622,2.5,50.2,517755667,23108081783,UP
1727037186.4583204,11.7,50.3,518352825,23108454257,UP
1727037188.460495,9.9,50.4,518418270,23108538012,UP
1727037190.4623222,3.5,50.4,518467486,23108578365,UP
1727037192.4644732,8.1,50.6,518541889,23108638219,UP
1727037194.4667292,6.5,50.6,518659229,23108779265,UP
1727037196.469725,7.1,50.6,518789397,23108875942,UP
1727037198.4721067,17.7,50.5,518872124,23108937194,UP
1727037200.474479,7.0,50.5,518940891,23108996039,UP
1727037202.4766881,7.5,50.5,519058930,23109110301,UP
1727037204.4793231,7.6,50.0,519183348,23109215281,UP
1727037206.4815385,6.1,50.1,519293172,23109299535,UP
1727037208.4839067,13.6,50.6,519407023,23109425975,UP
1727037210.4862587,5.5,50.6,519527387,23109507848,UP
1727037212.4883564,4.0,50.6,519645340,23109615035,UP
1727037214.4905674,9.2,50.1,519837595,23109775516,UP
1727037216.4945588,7.5,50.2,519984194,23109898035,UP
1727037218.4984705,8.5,50.2,520132166,23110034523,UP
1727037220.5007296,11.6,50.3,520251298,23110139260,UP
1727037222.5029883,3.0,50.4,520383486,23110246073,UP
1727037224.506283,3.0,50.3,520504857,23110349861,UP
1727037226.5102882,4.0,50.4,520616496,23110452180,UP
1727037228.512477,8.6,50.3,520751851,23110559624,UP
1727037230.5161858,10.1,50.5,520878608,23110669055,UP
1727037232.519612,2.0,50.5,520987536,23110769094,UP
1727037234.5222638,1.5,50.5,521068627,23110824448,UP
1727037236.5268006,8.6,50.6,521122172,23110873357,UP
1727037238.5303533,6.5,50.5,521193898,23110942950,UP
1727037240.5336988,4.5,50.5,521346371,23111092948,UP
1727037242.5364132,4.0,50.5,521463609,23111200073,UP
1727037244.5388255,1.5,50.1,521592294,23111314614,UP
1727037246.5423083,3.0,50.2,521722777,23111420696,UP
1727037248.54442,6.5,50.3,521845286,23111527930,UP
1727037250.546642,3.5,50.3,521973454,23111637216,UP
1727037252.550134,9.0,50.0,522051963,23111702196,UP
1727037254.552393,4.0,50.1,522117961,23111768502,UP
1727037256.5542176,3.5,50.1,522191229,23111832799,UP
1727037258.5575447,14.5,50.1,522268757,23111896064,UP
1727037260.560705,3.5,50.2,522335419,23111963476,UP
1727037262.5629213,1.0,50.2,522398537,23112027680,UP
1727037264.5650399,5.5,50.0,522480561,23112103213,UP
1727037266.5686052,2.0,50.1,522583722,23112188818,UP
1727037268.5722702,15.3,50.2,522698534,23112287490,UP
1727037270.5759401,3.5,50.2,522838109,23112388029,UP
1727037272.578258,2.0,50.3,522947675,23112473423,UP
1727037274.580756,16.0,50.4,523067112,23112566741,UP
1727037276.5838163,5.0,50.4,523194591,23112658544,UP
1727037278.586266,12.0,50.4,523412706,23112890435,UP
1727037280.5889494,5.5,50.4,523563719,23113022552,UP
1727037282.5916245,4.0,50.5,523709098,23113140666,UP
1727037284.5937533,13.3,50.3,523865285,23113270700,UP
1727037286.5960443,4.0,50.3,523985236,23113377133,UP
1727037288.598607,13.1,50.2,524143947,23113505130,UP
1727037290.6036503,97.5,51.1,524393621,23113747175,UP
1727037292.6064167,89.6,52.4,524657300,23113963699,UP
1727037294.6088789,16.3,52.5,524888673,23114143854,UP
1727037296.6117318,17.6,52.1,525041759,23114273424,UP
1727037298.614283,13.2,52.6,525171485,23114386317,UP
1727037300.6173372,5.5,52.6,525359605,23114534748,UP
1727037302.6211636,4.5,52.3,525486789,23114642908,UP
1727037304.623456,11.6,52.5,525662058,23114788053,UP
1727037306.62773,15.8,52.6,525812953,23114907481,UP
1727037308.63202,14.4,52.7,525947295,23115020073,UP
1727037310.634753,3.0,52.7,526110380,23115157869,UP
1727037312.6381998,8.1,52.9,526269071,23115288073,UP
1727037314.6417708,8.6,52.9,526444205,23115432992,UP
1727037316.6438584,26.1,53.2,526589100,23115549877,UP
1727037318.6461744,47.2,52.6,526763189,23115681869,UP
1727037320.6483607,1.0,52.7,526929814,23115831525,UP
1727037322.65072,3.0,52.8,527084780,23115969010,UP
1727037324.6542568,8.5,52.8,527259675,23116098177,UP
1727037326.656364,5.0,52.8,527398346,23116216640,UP
1727037328.6595943,7.5,52.8,527534618,23116330161,UP
1727037330.661745,1.0,52.7,527727464,23116479447,UP
1727037332.6644464,87.4,53.1,528213084,23116831895,UP
1727037334.6675158,32.0,53.6,528390401,23116981308,UP
1727037336.6699708,5.0,53.6,528548049,23117099746,UP
1727037338.67261,0.5,53.6,528690453,23117215307,UP
1727037340.6758797,0.5,53.4,528839028,23117341036,UP
1727037342.6792786,2.0,53.5,529206148,23117609898,UP
1727037344.6831117,11.1,53.7,529380330,23117743335,UP
1727037346.6852038,4.0,53.8,529510498,23117854109,UP
1727037348.6874077,2.0,53.4,529966170,23118160864,UP
1727037350.6898744,8.5,53.8,530145083,23118300795,UP
1727037352.6920285,2.0,53.9,530272744,23118408996,UP
1727037354.694329,7.5,53.9,530473592,23118563384,UP
1727037356.6966178,7.5,53.5,530609328,23118669221,UP
1727037358.7006338,3.0,53.5,530737760,23118777993,UP
1727037360.7026496,9.2,53.8,530916153,23118917451,UP
1727037362.7048552,3.0,53.8,531050557,23119027753,UP
1727037364.7075677,6.0,53.8,531215892,23119159723,UP
1727037366.7103074,15.2,54.0,531362242,23119270472,UP
1727037368.71283,3.5,54.0,531530794,23119414130,UP
1727037370.7154548,8.5,53.8,531672769,23119533041,UP
1727037372.7179615,9.5,53.9,531812382,23119637778,UP
1727037374.7209344,7.1,53.9,531967659,23119764290,UP
1727037376.723118,7.1,53.9,532042084,23119829145,UP
1727037378.7252872,3.5,53.9,532122766,23119896744,UP
1727037380.728042,8.5,54.0,532211875,23119982627,UP
1727037382.7316067,33.5,54.0,532274069,23120045831,UP
1727037384.7343245,52.3,51.6,532401742,23120148971,UP
1727037386.738679,8.0,51.4,532513908,23120270841,UP
1727037388.740713,10.6,51.4,532615158,23120365497,UP
1727037390.7425232,15.7,51.4,532722695,23120455325,UP
1727037392.745393,3.5,51.0,532788847,23120522927,UP
1727037394.7475445,6.5,51.3,532880967,23120615734,UP
1727037396.751681,6.5,51.4,532963640,23120684651,UP
1727037398.7555518,4.5,51.4,533053823,23120788206,UP
1727037400.7587965,13.2,51.5,533161171,23120883570,UP
1727037402.7628179,1.5,51.5,533247360,23120956724,UP
1727037404.7667751,12.4,51.2,533335973,23121041367,UP
1727037406.7688732,5.0,51.3,533398947,23121104923,UP
1727037408.7714777,1.0,51.3,533513018,23121218261,UP
1727037410.7742755,17.6,51.4,533614688,23121312989,UP
1727037412.7764468,1.5,51.4,533683867,23121383062,UP
1727037414.7802932,1.5,51.4,533764084,23121449082,UP
1727037416.7837565,5.9,51.5,533826087,23121512353,UP
1727037418.7862444,1.5,51.5,537138189,23121656177,UP
1727037420.7884774,27.8,51.6,537340856,23121866579,UP
1727037422.7929113,7.6,51.6,537542909,23122052708,UP
1727037424.7954786,0.5,51.6,537695200,23122174299,UP
1727037426.7993577,9.5,51.6,537845106,23122286841,UP
1727037428.8022294,2.5,51.6,538017235,23122428733,UP
1727037430.8045135,15.2,51.3,538161669,23122549863,UP
1727068398.2356977,7.1,26.4,79881008,22380683337,UP
1727068400.2421281,16.7,26.4,79920985,22380719912,UP
1727068402.2462044,2.0,26.4,79957229,22380753905,UP
1727068404.2503226,3.5,26.4,79992567,22380774950,UP
1727068406.2543137,6.9,26.3,80023202,22380806017,UP
1727068408.2581966,2.0,26.4,80041739,22380825156,UP
1727068410.261962,9.1,26.4,80089005,22380855264,UP
1727068412.2654357,2.0,26.5,80109450,22380877669,UP
1727068414.269445,9.1,26.5,80130475,22380898722,UP
1727068416.2729955,7.1,26.5,80177915,22380931419,UP
1727068418.277577,2.0,26.5,80196190,22380950704,UP
1727068420.2813284,10.1,26.4,80225309,22380978093,UP
1727068422.285262,7.9,26.4,80266135,22381008282,UP
1727068424.289348,7.8,26.4,80391148,22381110241,UP
1727068426.2933753,2.0,26.4,80440055,22381155568,UP
1727068428.2973614,1.0,26.5,80479071,22381182725,UP
1727068430.3014326,10.9,26.6,80506602,22381205988,UP
1727068432.3054278,4.5,26.6,80526211,22381227299,UP
1727068434.3091488,4.5,26.6,80561638,22381248421,UP
1727068436.3131733,1.5,26.1,80585444,22381269033,UP
1727068438.3172023,9.0,26.3,80614243,22381307344,UP
1727068440.3220198,11.1,26.1,80658969,22381335421,UP
1727068442.3261409,3.0,26.1,80681229,22381364657,UP
1727068444.330104,5.5,26.4,80702163,22381386662,UP
1727068446.3333552,2.0,26.4,80738042,22381425385,UP
1727068448.3374133,4.5,26.5,80773443,22381445329,UP
1727068450.341043,9.6,26.4,80803679,22381474435,UP
1727068452.3451924,8.5,26.4,80959883,22381593323,UP
1727068454.3494983,15.3,26.4,81263179,22381828888,UP
1727068456.3534105,4.5,26.4,81442420,22382008698,UP
1727068458.3571036,3.0,26.5,81573378,22382121584,UP
1727068460.3622694,19.7,26.5,81679758,22382197836,UP
1727068462.3661225,49.5,26.3,83857266,22384207531,UP
1727068464.3698661,5.6,26.4,83949168,22384246043,UP
1727068466.3740659,16.1,22.2,84433896,22384900896,UP
1727068468.3777993,44.4,23.5,84699182,22385200904,UP
1727068470.397309,100.0,25.9,84832735,22385314281,UP
1727068472.4201539,100.0,26.9,84861389,22385341966,UP
1727068474.429606,100.0,27.0,84909134,22385376591,UP
1727068476.4345021,61.6,26.7,84958549,22385422176,UP
1727068478.4389343,28.0,26.5,85090627,22385518165,UP
1727068480.4420085,21.7,26.9,85210935,22385614330,UP
1727068482.445464,4.5,26.7,85340427,22385699890,UP
1727068484.4494698,15.0,26.7,85491537,22385838555,UP
1727068486.4533627,8.7,26.9,85641605,22385975564,UP
1727068488.457463,6.0,27.1,85802530,22386101695,UP
1727068490.4615238,22.7,27.4,85956026,22386240485,UP
1727068492.4649446,11.7,26.7,86064100,22386322827,UP
1727068494.4690263,6.1,26.8,86196556,22386409281,UP
1727068496.4730785,7.0,26.8,86291512,22386477455,UP
1727068498.4766428,6.0,26.9,86391821,22386547981,UP
1727068500.480599,17.9,27.2,86526612,22386641613,UP
1727068502.484668,5.6,26.6,86646282,22386723950,UP
1727068504.4892905,6.1,26.3,86754363,22386803517,UP
1727068506.4928281,8.2,26.3,86855263,22386875006,UP
1727068508.4967093,10.2,26.4,86969304,22386945046,UP
1727068510.5009437,15.2,26.7,87079390,22387024463,UP
1727068512.5046463,1.0,26.7,87181517,22387094237,UP
1727068514.5085568,9.1,26.7,87308332,22387177933,UP
1727068516.5126033,6.1,26.7,87393950,22387229746,UP
1727068518.5168798,1.0,26.7,87406102,22387239204,UP
1727068520.5210166,5.1,26.7,87549390,22387346907,UP
1727068522.5255487,3.0,26.7,87663891,22387423868,UP
1727068524.5295427,9.0,26.3,87769575,22387493117,UP
1727068526.5334804,7.0,26.3,87882809,22387562022,UP
1727068528.537598,2.5,26.3,87898429,22387576738,UP
1727068530.5414898,15.1,26.5,87917669,22387588568,UP
1727068532.545458,2.0,26.6,87976956,22387652129,UP
1727068534.5495281,25.6,26.3,88156428,22387771811,UP
1727068536.5534172,9.5,26.0,88253368,22387839211,UP
1727068538.5572574,3.5,26.0,88377260,22387916295,UP
1727068540.5605292,7.7,26.0,88493636,22388004641,UP
1727068542.5639734,2.0,26.2,88593805,22388066637,UP
1727068544.5680475,5.1,26.2,88728368,22388157787,UP
1727068546.572075,14.6,26.2,88862543,22388251177,UP
1727068548.57578,2.0,26.2,89005418,22388355755,UP
1727068550.579739,6.5,26.2,89140898,22388441524,UP
1727068552.5845978,8.5,26.1,89428421,22388686051,UP
1727068554.5895715,6.0,26.1,89588723,22388833848,UP
1727068556.593878,5.1,26.2,89817591,22389020064,UP
1727068558.5979183,2.5,26.3,89944358,22389108205,UP
1727068560.602011,4.6,26.3,90177120,22389270198,UP
1727068562.6057694,8.6,26.0,90514259,22389580322,UP
1727068564.609916,4.5,26.0,90656953,22389674578,UP
1727068566.613853,6.0,26.0,90808875,22389800316,UP
1727068568.6181169,6.5,26.2,90970848,22389895588,UP
1727068570.622209,6.0,26.2,91123791,22389998745,UP
1727068572.6264067,7.0,25.8,91239760,22390069026,UP
1727068574.6295357,7.0,25.9,91395290,22390166217,UP
1727068576.6333447,13.6,25.9,91542516,22390271125,UP
1727068578.6376228,12.1,26.1,91699215,22390407004,UP
1727068580.641766,10.0,26.1,91877376,22390634481,UP
1727068582.645874,54.8,25.8,92077540,22399917159,UP
1727068584.6501057,70.5,26.1,92233411,22400038738,UP
1727068586.654706,32.0,25.8,92489140,22400215222,UP
1727068588.658711,4.0,25.9,92625582,22400311182,UP
1727068590.662651,12.3,26.0,92781002,22400416978,UP
1727068592.6668267,30.0,26.3,92944506,22400526026,UP
1727068594.6707375,11.1,26.3,93118583,22400655014,UP
1727068596.6746545,9.1,26.3,93266006,22400756376,UP
1727068598.6784317,5.5,26.3,93429006,22400861566,UP
1727068600.683292,18.5,26.4,93614169,22400990946,UP
1727068602.6873648,16.1,26.0,93752852,22401084567,UP
1727068604.6907637,9.9,26.0,93928446,22401193730,UP
1727068606.694629,10.0,26.2,94066798,22401289432,UP
1727068608.6979864,4.0,26.2,94214352,22401385854,UP
1727068610.701787,9.5,26.2,94377148,22401488501,UP
1727068612.7052126,26.0,26.4,94404529,22401519729,UP
1727068614.7087817,6.1,26.4,94442434,22401549922,UP
1727068616.7130284,9.1,26.4,94610052,22401655165,UP
1727068618.7165,2.5,25.9,94620613,22401661636,UP
1727068620.7201426,7.0,26.0,94650432,22401688059,UP
1727068622.7241006,22.2,26.2,94710544,22401736922,UP
1727068624.728213,8.5,26.3,94908956,22401892694,UP
1727068626.7322712,4.5,26.3,95200886,22402076209,UP
1727068628.736555,5.0,26.3,95367308,22402188298,UP
1727068630.7407236,7.5,26.3,95524916,22402290230,UP
1727068632.7456615,12.7,26.5,95669103,22402379441,UP
1727068634.7496476,7.0,26.2,95718861,22402415308,UP
1727068636.7534528,5.0,26.2,95971147,22402572170,UP
1727068638.7575345,7.7,26.3,96120920,22402679425,UP
1727068640.7613025,5.5,26.3,96311388,22402797281,UP
1727068642.7647579,7.4,26.3,96469649,22402903767,UP
1727068644.7687688,6.6,26.1,96627090,22403003115,UP
1727068646.7722511,2.5,26.1,96658394,22403016180,UP
1727068648.7762132,1.5,26.1,96798471,22403111361,UP
1727068650.780054,5.6,26.1,96963530,22403233843,UP
1727068652.78418,5.5,26.1,97005129,22403253339,UP
1727068654.788418,11.5,26.0,97151381,22403348097,UP
1727068656.7928593,3.0,26.0,97180816,22403384472,UP
1727068658.7965941,2.0,26.0,97217593,22403402385,UP
1727068660.8000767,10.7,26.2,97321537,22403460507,UP
1727068662.8039174,6.0,26.2,100416879,22403495194,UP
1727068664.8081605,2.0,26.4,100445926,22403505502,UP
1727068666.8123684,1.5,26.5,100455336,22403511142,UP
1727068668.816511,1.5,26.5,100467183,22403519583,UP
1727068670.8204784,11.1,26.2,100495667,22403529560,UP
1727068672.824179,7.1,26.2,100536635,22403553460,UP
1727068674.8282707,1.5,26.2,100597971,22403611610,UP
1727068676.8321035,9.1,26.3,100624121,22403635676,UP
1727068678.8363252,1.5,26.3,100672979,22403661917,UP
1727068680.8399787,5.5,26.3,100691765,22403679677,UP
1727068682.8438258,5.6,26.3,100704284,22403690036,UP
1727068684.8479404,2.5,26.1,100739982,22403709552,UP
1727068686.8519,7.4,26.2,100771413,22403752175,UP
1727068688.8558016,5.4,26.2,100795409,22403772471,UP
1727068690.8598063,6.0,26.2,100827469,22403788672,UP
1727068692.863828,11.9,26.3,100836871,22403794304,UP
1727068694.8675296,2.0,25.9,100854538,22403804223,UP
1727068696.8714519,2.0,25.9,100882390,22403813866,UP
1727069088.3478189,7.5,27.9,145513902,22427478817,UP
1727069090.3511353,11.2,27.7,145614096,22427531219,UP
1727069092.3554778,13.6,28.0,145778848,22427627602,UP
1727069094.3589704,4.0,28.0,145918495,22427714113,UP
1727069096.3631318,4.5,28.0,146025346,22427771887,UP
1727069098.3666296,14.5,27.7,146146157,22427833251,UP
1727069100.371225,7.0,28.0,146252283,22427892419,UP
1727069102.374788,10.4,28.1,146361797,22427957356,UP
1727069104.378752,10.0,28.3,146484079,22428019521,UP
1727069106.3826034,5.5,27.8,146589787,22428078166,UP
1727069108.386095,3.0,27.8,146710782,22428145860,UP
1727069110.3898897,3.0,28.0,146840781,22428213498,UP
1727069112.3937178,8.1,28.2,146949171,22428273977,UP
1727069114.397313,14.6,28.2,147056870,22428333173,UP
1727069116.4009273,4.5,28.2,147182314,22428395893,UP
1727069118.404845,3.5,28.2,147291533,22428454805,UP
1727069120.4086437,8.5,27.8,147397539,22428513847,UP
1727069122.4126394,10.0,27.9,147536548,22428584606,UP
1727069124.4168313,6.6,27.9,147666542,22428658731,UP
1727069126.4207418,4.0,28.0,147775309,22428720218,UP
1727069128.4251473,8.5,28.0,147906708,22428790024,UP
1727069130.429047,9.0,28.1,148014358,22428850158,UP
1727069132.4333842,3.0,28.3,148124581,22428909774,UP
1727069134.437455,10.4,28.3,148233329,22428972556,UP
1727069136.441533,11.1,27.8,148358998,22429033447,UP
1727069138.4453983,8.5,27.9,148472822,22429099601,UP
1727069140.4494724,3.0,27.9,148580804,22429160605,UP
1727069142.4531915,5.6,28.4,148722804,22429234774,UP
1727069144.456964,7.1,28.4,148838436,22429297799,UP
1727069146.4607258,7.5,28.4,148945095,22429357024,UP
1727069148.4645383,8.1,28.4,149079217,22429428867,UP
1727069150.468198,3.5,28.4,149187585,22429488563,UP
1727069152.4720495,11.9,28.4,149300746,22429551627,UP
1727069154.4757855,6.0,28.4,149431176,22429615929,UP
1727069156.4805217,2.5,28.4,149543277,22429681242,UP
1727069158.4849477,6.6,28.4,149665166,22429753622,UP
1727069160.4882553,1.0,28.4,149793051,22429818562,UP
1727069162.491642,1.5,28.1,149902068,22429875057,UP
1727069164.495104,3.5,28.1,150014918,22429940979,UP
1727069166.4984872,3.5,28.1,150147125,22430006307,UP
1727069168.5022407,14.0,28.2,150260185,22430068489,UP
1727069170.5056593,1.5,28.2,150375120,22430130376,UP
1727069172.5097249,9.1,28.4,150503825,22430195624,UP
1727069174.513177,9.9,27.9,150619417,22430256528,UP
1727069176.5167127,2.5,27.9,150727254,22430313536,UP
1727069178.5210357,5.5,27.9,150759996,22430330031,UP
1727069180.524432,1.5,28.1,150869317,22430388647,UP
1727069182.527963,9.7,28.3,150996975,22430462736,UP
1727069184.5323284,10.5,28.3,151134646,22430532675,UP
1727069186.5361912,3.0,28.3,151148847,22430541214,UP
1727069188.5398529,6.5,28.3,151280867,22430617963,UP
1727069190.5441303,10.0,28.0,151420719,22430685678,UP
1727069192.5481462,10.2,27.9,151557884,22430768422,UP
1727069194.5518925,15.1,20.5,151573497,22430775474,UP
1727069196.5560837,2.5,20.4,151702326,22430838070,UP
1727069198.559902,5.5,20.4,151712573,22430844559,UP
1727069200.5640466,5.0,20.4,151723086,22430851032,UP
1727069202.5685568,10.6,20.6,151854849,22430917815,UP
1727069204.57222,4.5,20.6,151976027,22430987517,UP
1727069206.5758176,9.5,20.6,152088268,22431048964,UP
1727069208.5794206,6.5,20.7,152227589,22431121343,UP
1727069210.5836165,2.5,20.7,152342775,22431181670,UP
1727069212.587803,11.5,20.4,152456341,22431244134,UP
1727069214.591839,4.1,20.4,152596503,22431323593,UP
1727069216.5960157,3.6,20.5,152608735,22431330204,UP
1727069218.5998714,5.1,20.5,152726696,22431398399,UP
1727069220.6039777,1.5,20.5,152866203,22431466898,UP
1727069222.6082366,17.1,20.7,152981297,22431525890,UP
1727069224.6117177,5.0,20.7,153101459,22431595665,UP
1727069226.6156716,2.5,20.7,153237495,22431659393,UP
1727069228.6191034,8.5,20.3,153250947,22431670927,UP
1727069230.6232753,2.5,20.3,153369905,22431737532,UP
1727069232.627192,11.5,20.5,153504146,22431805268,UP
1727069234.6302593,2.0,20.6,153517804,22431812707,UP
1727069236.6340823,3.0,20.5,153531151,22431824384,UP
1727069238.6373818,9.0,20.6,153665946,22431887767,UP
1727069240.6414273,1.5,20.6,153681296,22431901827,UP
1727069242.6452622,2.5,20.6,153816177,22431975323,UP
1727069244.6488225,1.5,20.6,153957971,22432050166,UP
1727069246.6524365,3.0,20.6,154077771,22432114929,UP
1727069248.6564448,1.5,20.2,154093455,22432126626,UP
1727069250.6603498,1.5,20.2,154340335,22432249367,UP
1727069252.6640024,2.5,20.2,154460827,22432318872,UP
1727069254.668126,1.5,20.5,154587265,22432384575,UP
1727069256.6724663,2.0,20.5,154724549,22432453994,UP
1727069258.6768105,1.0,20.5,154844742,22432516194,UP
1727069260.6808243,1.5,20.5,154854768,22432522218,UP
1727069262.6847687,3.0,20.5,157748538,22432575428,UP
1727069264.6890507,1.5,20.6,157763464,22432587834,UP
1727069266.6931796,2.0,20.6,157778362,22432601071,UP
1727069268.6972759,2.0,20.6,157914238,22432665942,UP
1727069270.7013497,2.5,20.6,158034831,22432731557,UP
1727069272.7052836,3.0,20.6,158160730,22432804508,UP
1727069274.7092524,1.0,20.7,158198971,22432822205,UP
1727069276.7127802,3.5,20.7,158317037,22432883605,UP
1727069278.7168007,2.0,20.7,158441737,22432955091,UP
1727069280.720779,1.5,20.7,158589466,22433033386,UP
1727069282.7248108,1.5,20.7,158714425,22433100796,UP
1727069284.729021,1.5,20.4,158841871,22433168603,UP
1727069286.7332015,2.0,20.4,158983221,22433240596,UP
1727069288.737116,2.0,20.4,158996375,22433247493,UP
1727069290.7413776,1.5,20.4,159006372,22433253506,UP
1727069292.7453952,2.0,20.4,159034314,22433263191,UP
1727069294.7494252,2.5,20.7,159045075,22433269550,UP
1727069296.7534308,4.5,20.6,159054570,22433275271,UP
1727069298.7576451,5.0,20.6,159083421,22433285449,UP
1727069300.7620823,1.5,20.6,159093324,22433291350,UP
1727069302.766096,2.0,20.6,159115591,22433303898,UP
1727069304.770552,1.5,20.4,159144967,22433314373,UP
1727069306.7741997,2.0,20.4,159154377,22433320013,UP
1727069308.7782588,2.0,20.4,159164705,22433326139,UP
1727069310.7820594,2.0,20.4,159193115,22433336076,UP
1727069312.7855847,1.5,20.4,159202512,22433341703,UP
1727069314.789406,11.5,20.3,159213285,22433348074,UP
1727069316.7934613,3.0,20.3,159241133,22433357713,UP
1727069318.7975612,2.0,20.3,159251461,22433363839,UP
1727069320.8015924,1.5,20.3,159261389,22433369749,UP
1727069322.8058639,3.0,20.4,159290026,22433379852,UP
1727069324.8101637,33.3,20.6,159310405,22433404805,UP
1727069326.8142362,27.3,21.5,162331456,22435301206,UP
1727069328.8175735,12.1,22.2,174952593,22443537067,UP
1727069330.8221312,48.7,23.5,186571245,22450260613,UP
1727069332.8273072,41.7,24.5,196282741,22455411752,UP
1727069334.831233,52.5,25.4,196522338,22455606854,UP
1727069336.8366868,64.6,27.0,196599794,22455714932,UP
1727069495.813887,27.4,31.4,201428206,22460470169,UP
1727069497.8167405,14.3,31.3,201503200,22460538802,UP
1727069499.819352,5.6,31.5,201557999,22460588456,UP
1727069507.5526774,53.5,34.4,201802945,22460781934,UP
1727069509.555038,6.0,34.4,201872336,22460837443,UP
1727069635.9740298,17.7,33.1,207172917,22462368975,UP
1727069637.9762545,12.0,33.1,207401596,22462536469,UP
1727069639.9786909,9.6,33.3,207566230,22462626746,UP
1727069641.98153,3.5,33.0,207735307,22462730978,UP
1727069643.9837341,2.0,33.0,207948199,22462872277,UP
1727069645.9860313,2.0,33.1,208137597,22462981143,UP
1727069647.988948,9.1,33.2,208340531,22463113226,UP
1727069649.9911199,10.1,33.1,208504300,22463215150,UP
1727069651.9935954,11.5,33.3,208672691,22463307635,UP
1727069653.9960225,1.0,33.3,208831308,22463406643,UP
1727069655.9986115,2.5,33.3,208989040,22463501894,UP
1727069658.0019765,16.2,33.3,209173410,22463611755,UP
1727069660.0042386,11.2,33.4,209338969,22463713465,UP
1727069662.0075166,7.0,33.4,209508669,22463824877,UP
1727069664.0098252,3.0,33.4,209720152,22463960103,UP
1727069666.0122035,3.5,33.0,209906681,22464087818,UP
1727069668.0146077,16.2,33.2,210117799,22464232055,UP
1727069670.017556,5.1,33.3,210334371,22464368986,UP
1727069672.0193057,7.5,33.5,210542308,22464513181,UP
1727069674.0228736,10.1,33.5,210758531,22464667451,UP
1727069676.026444,5.0,33.5,210990920,22464819596,UP
1727069678.0290248,11.5,33.5,211081853,22464903676,UP
1727069680.032186,3.0,33.5,211282898,22465040625,UP
1727069682.0362961,7.0,33.0,211377707,22465118205,UP
1727069684.0401115,5.5,33.3,211472965,22465207853,UP
1727069686.0434248,3.5,33.3,211550377,22465281055,UP
1727069688.0470946,11.2,33.4,211660210,22465373592,UP
1727069690.0510843,11.1,33.4,211868012,22465519230,UP
1727069692.0547595,7.5,33.0,211947652,22465595196,UP
1727069694.0570004,3.5,33.1,212052997,22465681262,UP
1727069696.060555,8.5,33.3,212124061,22465748654,UP
1727069698.0641248,11.6,33.3,212222300,22465831941,UP
1727069700.067758,3.0,33.3,212317421,22465909363,UP
1727069702.07158,6.6,33.5,212396933,22465985221,UP
1727069704.0754166,4.0,33.5,212490939,22466073709,UP
1727069706.0792856,13.1,33.3,212588010,22466151699,UP
1727069708.0830996,12.4,33.4,212679223,22466237324,UP
1727069710.0870178,2.5,33.4,212761372,22466318665,UP
1727069712.0905342,11.1,33.3,212863934,22466402274,UP
1727069714.0943456,0.5,33.4,213006920,22466526680,UP
1727069716.0976713,2.5,33.4,213100746,22466620798,UP
1727069718.1014569,10.0,33.6,213253119,22466766934,UP
1727069720.104876,2.5,33.6,213355616,22466873663,UP
1727069722.1074693,6.6,33.4,213459917,22466985210,UP
1727069724.1109352,6.5,33.5,213602483,22467120963,UP
1727069726.115012,3.0,33.5,213715997,22467240533,UP
1727069728.1175222,11.3,33.5,214071217,22467461239,UP
1727069730.1201382,2.0,33.5,214322182,22467635640,UP
1727069732.1228352,5.0,33.6,214549216,22467806036,UP
1727069734.124687,8.9,33.6,214798303,22467999869,UP
1727069736.1279519,4.5,33.6,215070685,22468203504,UP
1727069738.1299908,10.6,33.7,215317022,22468393824,UP
1727069740.1336079,2.0,33.3,215557590,22468578067,UP
1727069742.1361282,10.2,33.2,215714822,22468702329,UP
1727069744.1397467,12.6,33.4,215934631,22468855303,UP
1727069746.1437728,2.0,33.4,216020312,22468941068,UP
1727069748.1458688,8.5,33.5,216425113,22469193806,UP
